area;level2;level2_name;area_name;level1;level1_name;value;lci;uci;denominator;numerator;type;name_cil;name_ciu;name_denominator;name_numerator;period
1;1;Skulderreseksjoner;Finnmark;1;Helseatlas - Dagkirurgi, 2011-2013;252.121;216.4;287.8;74509;192;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
2;1;Skulderreseksjoner;UNN;1;Helseatlas - Dagkirurgi, 2011-2013;200.321;180.2;220.4;186401;382;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
3;1;Skulderreseksjoner;Nordlandsykehuset;1;Helseatlas - Dagkirurgi, 2011-2013;144.635;124.8;164.5;135569;205;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
4;1;Skulderreseksjoner;Helgelandsykehuset;1;Helseatlas - Dagkirurgi, 2011-2013;151.037;124.5;177.6;78005;126;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
6;1;Skulderreseksjoner;Nord-Trøndelag;1;Helseatlas - Dagkirurgi, 2011-2013;218.569;194.3;242.9;136324;313;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
7;1;Skulderreseksjoner;St. Olavs;1;Helseatlas - Dagkirurgi, 2011-2013;168.586;153.8;183.4;302367;499;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
8;1;Skulderreseksjoner;Møre og Romsdal;1;Helseatlas - Dagkirurgi, 2011-2013;284.777;264.4;305.1;257122;754;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
10;1;Skulderreseksjoner;Førde;1;Helseatlas - Dagkirurgi, 2011-2013;219.822;192.4;247.2;108622;249;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
11;1;Skulderreseksjoner;Bergen;1;Helseatlas - Dagkirurgi, 2011-2013;133.291;122.1;144.5;427385;547;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
12;1;Skulderreseksjoner;Fonna;1;Helseatlas - Dagkirurgi, 2011-2013;112.621;96.9;128.3;176173;198;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
13;1;Skulderreseksjoner;Stavanger;1;Helseatlas - Dagkirurgi, 2011-2013;74.23;64.8;83.7;346059;239;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
14;1;Skulderreseksjoner;Østfold;1;Helseatlas - Dagkirurgi, 2011-2013;185.074;169.5;200.7;281088;541;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
15;1;Skulderreseksjoner;Akershus;1;Helseatlas - Dagkirurgi, 2011-2013;134.411;122.6;146.2;373020;501;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
16;1;Skulderreseksjoner;OUS;1;Helseatlas - Dagkirurgi, 2011-2013;75.062;67.7;82.4;623905;406;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
17;1;Skulderreseksjoner;Innlandet;1;Helseatlas - Dagkirurgi, 2011-2013;160.81;148.7;173;394389;682;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
18;1;Skulderreseksjoner;Vestre Viken;1;Helseatlas - Dagkirurgi, 2011-2013;131.193;120.9;141.5;464692;626;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
19;1;Skulderreseksjoner;Vestfold;1;Helseatlas - Dagkirurgi, 2011-2013;101.697;88.7;114.7;223250;237;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
20;1;Skulderreseksjoner;Telemark;1;Helseatlas - Dagkirurgi, 2011-2013;78.56;65.5;91.6;170798;140;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
21;1;Skulderreseksjoner;Sørlandet;1;Helseatlas - Dagkirurgi, 2011-2013;133.481;120.1;146.8;289056;385;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
8888;1;Skulderreseksjoner;Norge;1;Helseatlas - Dagkirurgi, 2011-2013;142.774;;;;;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
1;2;Menisk;Finnmark;1;Helseatlas - Dagkirurgi, 2011-2013;256.36;220.4;292.3;74509;195;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
2;2;Menisk;UNN;1;Helseatlas - Dagkirurgi, 2011-2013;255.172;232.4;278;186401;482;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
3;2;Menisk;Nordlandsykehuset;1;Helseatlas - Dagkirurgi, 2011-2013;199.418;175.8;223.1;135569;274;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
4;2;Menisk;Helgelandsykehuset;1;Helseatlas - Dagkirurgi, 2011-2013;183.742;153.7;213.7;78005;146;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
6;2;Menisk;Nord-Trøndelag;1;Helseatlas - Dagkirurgi, 2011-2013;319.321;289.5;349.1;136324;445;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
7;2;Menisk;St. Olavs;1;Helseatlas - Dagkirurgi, 2011-2013;294.97;275.5;314.5;302367;878;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
8;2;Menisk;Møre og Romsdal;1;Helseatlas - Dagkirurgi, 2011-2013;491.052;464.3;517.8;257122;1297;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
10;2;Menisk;Førde;1;Helseatlas - Dagkirurgi, 2011-2013;330.42;296.4;364.5;108622;365;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
11;2;Menisk;Bergen;1;Helseatlas - Dagkirurgi, 2011-2013;210.014;196.1;223.9;427385;875;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
12;2;Menisk;Fonna;1;Helseatlas - Dagkirurgi, 2011-2013;252.166;228.6;275.7;176173;441;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
13;2;Menisk;Stavanger;1;Helseatlas - Dagkirurgi, 2011-2013;119.022;107.4;130.7;346059;406;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
14;2;Menisk;Østfold;1;Helseatlas - Dagkirurgi, 2011-2013;282.883;263.5;302.3;281088;821;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
15;2;Menisk;Akershus;1;Helseatlas - Dagkirurgi, 2011-2013;265.008;248.5;281.5;373020;999;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
16;2;Menisk;OUS;1;Helseatlas - Dagkirurgi, 2011-2013;210.816;198.8;222.8;623905;1212;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
17;2;Menisk;Innlandet;1;Helseatlas - Dagkirurgi, 2011-2013;302.669;285.8;319.5;394389;1255;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
18;2;Menisk;Vestre Viken;1;Helseatlas - Dagkirurgi, 2011-2013;263.712;249.1;278.3;464692;1255;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
19;2;Menisk;Vestfold;1;Helseatlas - Dagkirurgi, 2011-2013;279.599;258;301.2;223250;644;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
20;2;Menisk;Telemark;1;Helseatlas - Dagkirurgi, 2011-2013;249.269;225.8;272.7;170798;438;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
21;2;Menisk;Sørlandet;1;Helseatlas - Dagkirurgi, 2011-2013;266.094;247.2;285;289056;764;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
8888;2;Menisk;Norge;1;Helseatlas - Dagkirurgi, 2011-2013;261.177;;;;;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
1;3;Hallux valgus og hammertå;Finnmark;1;Helseatlas - Dagkirurgi, 2011-2013;108.302;84.7;131.9;74509;81;Rate;Nedre_KI;Øvre_KI;Innbyggere;Antall inngrep;2011-2013
