area;level2;level2_name;area_name;level1;level1_name;value;numerator;denominator;type;name_numerator;name_denominator;period
1;1;Postmenopausale blødninger;Finnmark;1;Diagnostikk og utredninger;98.26;137;13818;Rate;Antall;Innbyggere;2015-2017
2;1;Postmenopausale blødninger;UNN;1;Diagnostikk og utredninger;114.82;412;36027;Rate;Antall;Innbyggere;2015-2017
3;1;Postmenopausale blødninger;Nordland;1;Diagnostikk og utredninger;87.85;239;27320;Rate;Antall;Innbyggere;2015-2017
4;1;Postmenopausale blødninger;Helgeland;1;Diagnostikk og utredninger;109.69;174;15997;Rate;Antall;Innbyggere;2015-2017
5;1;Postmenopausale blødninger;Nord-Trøndelag;1;Diagnostikk og utredninger;92.75;245;26846;Rate;Antall;Innbyggere;2015-2017
6;1;Postmenopausale blødninger;St. Olavs;1;Diagnostikk og utredninger;77.5;431;55561;Rate;Antall;Innbyggere;2015-2017
7;1;Postmenopausale blødninger;Møre og Romsdal;1;Diagnostikk og utredninger;84.24;420;50391;Rate;Antall;Innbyggere;2015-2017
8;1;Postmenopausale blødninger;Førde;1;Diagnostikk og utredninger;73.49;155;21462;Rate;Antall;Innbyggere;2015-2017
9;1;Postmenopausale blødninger;Bergen;1;Diagnostikk og utredninger;94.73;712;75263;Rate;Antall;Innbyggere;2015-2017
10;1;Postmenopausale blødninger;Fonna;1;Diagnostikk og utredninger;108.77;350;32368;Rate;Antall;Innbyggere;2015-2017
11;1;Postmenopausale blødninger;Stavanger;1;Diagnostikk og utredninger;101.89;575;55954;Rate;Antall;Innbyggere;2015-2017
12;1;Postmenopausale blødninger;Østfold;1;Diagnostikk og utredninger;99.94;578;58034;Rate;Antall;Innbyggere;2015-2017
13;1;Postmenopausale blødninger;Akershus;1;Diagnostikk og utredninger;93.7;818;86884;Rate;Antall;Innbyggere;2015-2017
14;1;Postmenopausale blødninger;OUS;1;Diagnostikk og utredninger;92.69;377;40513;Rate;Antall;Innbyggere;2015-2017
15;1;Postmenopausale blødninger;Lovisenberg;1;Diagnostikk og utredninger;84.51;119;13700;Rate;Antall;Innbyggere;2015-2017
16;1;Postmenopausale blødninger;Diakonhjemmet;1;Diagnostikk og utredninger;92.06;225;24517;Rate;Antall;Innbyggere;2015-2017
17;1;Postmenopausale blødninger;Innlandet;1;Diagnostikk og utredninger;90.23;764;85637;Rate;Antall;Innbyggere;2015-2017
18;1;Postmenopausale blødninger;Vestre Viken;1;Diagnostikk og utredninger;107.44;984;91536;Rate;Antall;Innbyggere;2015-2017
19;1;Postmenopausale blødninger;Vestfold;1;Diagnostikk og utredninger;107.48;500;46631;Rate;Antall;Innbyggere;2015-2017
20;1;Postmenopausale blødninger;Telemark;1;Diagnostikk og utredninger;107.58;381;35845;Rate;Antall;Innbyggere;2015-2017
21;1;Postmenopausale blødninger;Sørlandet;1;Diagnostikk og utredninger;107.77;588;54515;Rate;Antall;Innbyggere;2015-2017
8888;1;Postmenopausale blødninger;Norge;1;Diagnostikk og utredninger;96.8;9186;948819;Rate;Antall;Innbyggere;2015-2017
1;2;Diagnostikk av endometriet;Finnmark;1;Diagnostikk og utredninger;120.24;365;30108;Rate;Antall;Innbyggere;2015-2017
2;2;Diagnostikk av endometriet;UNN;1;Diagnostikk og utredninger;115.06;895;77413;Rate;Antall;Innbyggere;2015-2017
3;2;Diagnostikk av endometriet;Nordland;1;Diagnostikk og utredninger;151.02;876;56144;Rate;Antall;Innbyggere;2015-2017
4;2;Diagnostikk av endometriet;Helgeland;1;Diagnostikk og utredninger;145.46;471;31821;Rate;Antall;Innbyggere;2015-2017
5;2;Diagnostikk av endometriet;Nord-Trøndelag;1;Diagnostikk og utredninger;87.03;486;54518;Rate;Antall;Innbyggere;2015-2017
6;2;Diagnostikk av endometriet;St. Olavs;1;Diagnostikk og utredninger;89.66;1143;128837;Rate;Antall;Innbyggere;2015-2017
7;2;Diagnostikk av endometriet;Møre og Romsdal;1;Diagnostikk og utredninger;75.3;792;104957;Rate;Antall;Innbyggere;2015-2017
8;2;Diagnostikk av endometriet;Førde;1;Diagnostikk og utredninger;77.26;344;43540;Rate;Antall;Innbyggere;2015-2017
9;2;Diagnostikk av endometriet;Bergen;1;Diagnostikk og utredninger;72.63;1273;178531;Rate;Antall;Innbyggere;2015-2017
10;2;Diagnostikk av endometriet;Fonna;1;Diagnostikk og utredninger;80.34;568;70749;Rate;Antall;Innbyggere;2015-2017
11;2;Diagnostikk av endometriet;Stavanger;1;Diagnostikk og utredninger;111.73;1555;140197;Rate;Antall;Innbyggere;2015-2017
12;2;Diagnostikk av endometriet;Østfold;1;Diagnostikk og utredninger;95.2;1166;119927;Rate;Antall;Innbyggere;2015-2017
13;2;Diagnostikk av endometriet;Akershus;1;Diagnostikk og utredninger;80.66;1642;201911;Rate;Antall;Innbyggere;2015-2017
14;2;Diagnostikk av endometriet;OUS;1;Diagnostikk og utredninger;100.37;1052;109435;Rate;Antall;Innbyggere;2015-2017
15;2;Diagnostikk av endometriet;Lovisenberg;1;Diagnostikk og utredninger;81.8;397;62639;Rate;Antall;Innbyggere;2015-2017
16;2;Diagnostikk av endometriet;Diakonhjemmet;1;Diagnostikk og utredninger;90.57;516;59811;Rate;Antall;Innbyggere;2015-2017
17;2;Diagnostikk av endometriet;Innlandet;1;Diagnostikk og utredninger;130.17;2191;166569;Rate;Antall;Innbyggere;2015-2017
18;2;Diagnostikk av endometriet;Vestre Viken;1;Diagnostikk og utredninger;113.41;2264;196644;Rate;Antall;Innbyggere;2015-2017
19;2;Diagnostikk av endometriet;Vestfold;1;Diagnostikk og utredninger;111.98;1096;95564;Rate;Antall;Innbyggere;2015-2017
20;2;Diagnostikk av endometriet;Telemark;1;Diagnostikk og utredninger;117.71;863;71665;Rate;Antall;Innbyggere;2015-2017
21;2;Diagnostikk av endometriet;Sørlandet;1;Diagnostikk og utredninger;98.16;1182;120307;Rate;Antall;Innbyggere;2015-2017
8888;2;Diagnostikk av endometriet;Norge;1;Diagnostikk og utredninger;99.63;21136;2121287;Rate;Antall;Innbyggere;2015-2017
1;3;Andel utskrapning;Finnmark;1;Diagnostikk og utredninger;37.79;129;342;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
2;3;Andel utskrapning;UNN;1;Diagnostikk og utredninger;18.21;162;881;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
3;3;Andel utskrapning;Nordland;1;Diagnostikk og utredninger;12.28;102;850;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
4;3;Andel utskrapning;Helgeland;1;Diagnostikk og utredninger;23.09;105;446;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
5;3;Andel utskrapning;Nord-Trøndelag;1;Diagnostikk og utredninger;19.4;81;409;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
6;3;Andel utskrapning;St. Olavs;1;Diagnostikk og utredninger;3.93;44;1117;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
7;3;Andel utskrapning;Møre og Romsdal;1;Diagnostikk og utredninger;24.2;174;708;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
8;3;Andel utskrapning;Førde;1;Diagnostikk og utredninger;27.35;78;280;Andel(%);Antall diagnostikk av endometr;Antall utskrapning;2015-2017
