area;level2;level2_no;area_no;Level1;level1_no;value;ll;ul;numerator;denominator;type;name_cil;name_ciu;name_numerator;name_denominator;Period
1;1;Hofteleddsartrose - operasjonar;Ahus;1;Degenerative leddlidingar;174.498;168.31;180.862;604;370737;Rate;ll;ul;Tal;Innb;2012-2016
2;1;Hofteleddsartrose - operasjonar;Helgelandssykehuset;1;Degenerative leddlidingar;194.303;179.736;209.791;133;61456;Rate;ll;ul;Tal;Innb;2012-2016
3;1;Hofteleddsartrose - operasjonar;Bergen;1;Degenerative leddlidingar;171.112;164.683;177.736;537;335924;Rate;ll;ul;Tal;Innb;2012-2016
4;1;Hofteleddsartrose - operasjonar;Finnmark;1;Degenerative leddlidingar;158.315;144.144;173.55;92;58702;Rate;ll;ul;Tal;Innb;2012-2016
5;1;Hofteleddsartrose - operasjonar;Fonna;1;Degenerative leddlidingar;184.826;174.753;195.346;253;135469;Rate;ll;ul;Tal;Innb;2012-2016
6;1;Hofteleddsartrose - operasjonar;Førde;1;Degenerative leddlidingar;219.421;205.899;233.63;199;84077;Rate;ll;ul;Tal;Innb;2012-2016
7;1;Hofteleddsartrose - operasjonar;Nord-Trøndelag;1;Degenerative leddlidingar;227.552;215.365;240.275;262;106072;Rate;ll;ul;Tal;Innb;2012-2016
8;1;Hofteleddsartrose - operasjonar;Møre og Romsdal;1;Degenerative leddlidingar;199.821;191.362;208.567;423;201630;Rate;ll;ul;Tal;Innb;2012-2016
9;1;Hofteleddsartrose - operasjonar;Stavanger;1;Degenerative leddlidingar;184.553;176.601;192.782;411;265081;Rate;ll;ul;Tal;Innb;2012-2016
10;1;Hofteleddsartrose - operasjonar;Innlandet;1;Degenerative leddlidingar;210.327;203.587;217.244;745;315870;Rate;ll;ul;Tal;Innb;2012-2016
11;1;Hofteleddsartrose - operasjonar;Nordlandssykehuset;1;Degenerative leddlidingar;177.901;167.084;189.253;202;106963;Rate;ll;ul;Tal;Innb;2012-2016
12;1;Hofteleddsartrose - operasjonar;Østfold;1;Degenerative leddlidingar;194.551;186.651;202.707;458;222700;Rate;ll;ul;Tal;Innb;2012-2016
13;1;Hofteleddsartrose - operasjonar;Sørlandet;1;Degenerative leddlidingar;207.551;199.173;216.198;463;224372;Rate;ll;ul;Tal;Innb;2012-2016
14;1;Hofteleddsartrose - operasjonar;St. Olavs;1;Degenerative leddlidingar;194.294;186.284;202.566;444;240031;Rate;ll;ul;Tal;Innb;2012-2016
15;1;Hofteleddsartrose - operasjonar;Telemark;1;Degenerative leddlidingar;195.287;185.31;205.683;289;135860;Rate;ll;ul;Tal;Innb;2012-2016
16;1;Hofteleddsartrose - operasjonar;UNN;1;Degenerative leddlidingar;186.682;177.016;196.747;280;147894;Rate;ll;ul;Tal;Innb;2012-2016
17;1;Hofteleddsartrose - operasjonar;Vestfold;1;Degenerative leddlidingar;186.823;178.145;195.826;349;176835;Rate;ll;ul;Tal;Innb;2012-2016
18;1;Hofteleddsartrose - operasjonar;Vestre Viken;1;Degenerative leddlidingar;211.616;204.998;218.398;775;363780;Rate;ll;ul;Tal;Innb;2012-2016
19;1;Hofteleddsartrose - operasjonar;OUS;1;Degenerative leddlidingar;167.025;160.684;173.568;542;427887;Rate;ll;ul;Tal;Innb;2012-2016
8888;1;Hofteleddsartrose - operasjonar;Noreg;1;Degenerative leddlidingar;190.787;;;7460;3981340;Rate;ll;ul;Tal;Innb;2012-2016
1;2;Kneleddsartrose - operasjonar;Ahus;1;Degenerative leddlidingar;140.432;134.897;146.142;488;370737;Rate;ll;ul;Tal;Innb;2012-2016
2;2;Kneleddsartrose - operasjonar;Helgelandssykehuset;1;Degenerative leddlidingar;138.038;125.766;151.24;94;61456;Rate;ll;ul;Tal;Innb;2012-2016
3;2;Kneleddsartrose - operasjonar;Bergen;1;Degenerative leddlidingar;136.221;130.503;142.133;429;335924;Rate;ll;ul;Tal;Innb;2012-2016
4;2;Kneleddsartrose - operasjonar;Finnmark;1;Degenerative leddlidingar;127.544;114.899;141.231;75;58702;Rate;ll;ul;Tal;Innb;2012-2016
5;2;Kneleddsartrose - operasjonar;Fonna;1;Degenerative leddlidingar;142.68;133.831;151.971;194;135469;Rate;ll;ul;Tal;Innb;2012-2016
6;2;Kneleddsartrose - operasjonar;Førde;1;Degenerative leddlidingar;224.256;210.469;238.738;199;84077;Rate;ll;ul;Tal;Innb;2012-2016
7;2;Kneleddsartrose - operasjonar;Nord-Trøndelag;1;Degenerative leddlidingar;181.422;170.557;192.826;209;106072;Rate;ll;ul;Tal;Innb;2012-2016
8;2;Kneleddsartrose - operasjonar;Møre og Romsdal;1;Degenerative leddlidingar;152.291;144.921;159.949;322;201630;Rate;ll;ul;Tal;Innb;2012-2016
9;2;Kneleddsartrose - operasjonar;Stavanger;1;Degenerative leddlidingar;124.126;117.62;130.909;276;265081;Rate;ll;ul;Tal;Innb;2012-2016
10;2;Kneleddsartrose - operasjonar;Innlandet;1;Degenerative leddlidingar;148.807;143.131;154.662;524;315870;Rate;ll;ul;Tal;Innb;2012-2016
11;2;Kneleddsartrose - operasjonar;Nordlandssykehuset;1;Degenerative leddlidingar;127.32;118.17;137.009;144;106963;Rate;ll;ul;Tal;Innb;2012-2016
12;2;Kneleddsartrose - operasjonar;Østfold;1;Degenerative leddlidingar;153.8;146.771;161.088;360;222700;Rate;ll;ul;Tal;Innb;2012-2016
13;2;Kneleddsartrose - operasjonar;Sørlandet;1;Degenerative leddlidingar;180.553;172.74;188.634;402;224372;Rate;ll;ul;Tal;Innb;2012-2016
14;2;Kneleddsartrose - operasjonar;St. Olavs;1;Degenerative leddlidingar;155.246;148.109;162.644;356;240031;Rate;ll;ul;Tal;Innb;2012-2016
15;2;Kneleddsartrose - operasjonar;Telemark;1;Degenerative leddlidingar;135.01;126.711;143.73;198;135860;Rate;ll;ul;Tal;Innb;2012-2016
16;2;Kneleddsartrose - operasjonar;UNN;1;Degenerative leddlidingar;140.675;132.322;149.424;212;147894;Rate;ll;ul;Tal;Innb;2012-2016
17;2;Kneleddsartrose - operasjonar;Vestfold;1;Degenerative leddlidingar;158.16;150.169;166.478;294;176835;Rate;ll;ul;Tal;Innb;2012-2016
18;2;Kneleddsartrose - operasjonar;Vestre Viken;1;Degenerative leddlidingar;149.713;144.151;155.44;547;363780;Rate;ll;ul;Tal;Innb;2012-2016
19;2;Kneleddsartrose - operasjonar;OUS;1;Degenerative leddlidingar;120.407;115.004;126.014;385;427887;Rate;ll;ul;Tal;Innb;2012-2016
8888;2;Kneleddsartrose - operasjonar;Noreg;1;Degenerative leddlidingar;146.036;;;5708;3981340;Rate;ll;ul;Tal;Innb;2012-2016
1;3;Artroskopi ved degenerative knelidingar;Ahus;1;Degenerative leddlidingar;335.695;323.098;348.672;538;156409;Rate;ll;ul;Tal;Innb;2012-2016
2;3;Artroskopi ved degenerative knelidingar;Helgelandssykehuset;1;Degenerative leddlidingar;331.671;303.203;362.134;100;30558;Rate;ll;ul;Tal;Innb;2012-2016
3;3;Artroskopi ved degenerative knelidingar;Bergen;1;Degenerative leddlidingar;367.962;353.865;382.488;514;138429;Rate;ll;ul;Tal;Innb;2012-2016
4;3;Artroskopi ved degenerative knelidingar;Finnmark;1;Degenerative leddlidingar;443.503;408.517;480.785;119;26330;Rate;ll;ul;Tal;Innb;2012-2016
5;3;Artroskopi ved degenerative knelidingar;Fonna;1;Degenerative leddlidingar;418.402;395.738;442.062;255;60843;Rate;ll;ul;Tal;Innb;2012-2016
6;3;Artroskopi ved degenerative knelidingar;Førde;1;Degenerative leddlidingar;631.97;597.867;667.568;257;40986;Rate;ll;ul;Tal;Innb;2012-2016
