area;level2;level2_name;area_name;level1;level1_name;value;numerator;denominator;type;numerator_name;denominator_name;period
1;1;Persons with RGP or emergency primary healthcare consultations;Finnmark;1;RGP and emergency primary healthcare;249.3;937;38184;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
2;1;Persons with RGP or emergency primary healthcare consultations;UNN;1;RGP and emergency primary healthcare;182.6;1756;95215;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
3;1;Persons with RGP or emergency primary healthcare consultations;Nordland;1;RGP and emergency primary healthcare;200.5;1467;70961;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
4;1;Persons with RGP or emergency primary healthcare consultations;Helgeland;1;RGP and emergency primary healthcare;200.5;882;41919;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
6;1;Persons with RGP or emergency primary healthcare consultations;Nord-Trøndelag;1;RGP and emergency primary healthcare;210.4;1583;71370;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
7;1;Persons with RGP or emergency primary healthcare consultations;St. Olavs;1;RGP and emergency primary healthcare;177.5;2568;146062;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
8;1;Persons with RGP or emergency primary healthcare consultations;Møre og Romsdal;1;RGP and emergency primary healthcare;166.8;2274;132447;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
9;1;Persons with RGP or emergency primary healthcare consultations;Haraldsplass;1;RGP and emergency primary healthcare;193.9;1259;64333;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
10;1;Persons with RGP or emergency primary healthcare consultations;Førde;1;RGP and emergency primary healthcare;164;963;56050;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
11;1;Persons with RGP or emergency primary healthcare consultations;Bergen;1;RGP and emergency primary healthcare;197.6;2645;137988;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
12;1;Persons with RGP or emergency primary healthcare consultations;Fonna;1;RGP and emergency primary healthcare;209.6;1840;86891;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
13;1;Persons with RGP or emergency primary healthcare consultations;Stavanger;1;RGP and emergency primary healthcare;195.7;2793;155662;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
14;1;Persons with RGP or emergency primary healthcare consultations;Østfold;1;RGP and emergency primary healthcare;230.4;3503;150013;Rate. Number per 10,000 population;Number;Inhabitants;2013-2015
