area;level2;level2_no;area_no;level1;level1_no;value;numerator;denominator;type;name_numerator;name_denominator;period
1;1;Personer hos fastlege eller legevakt;Finnmark;1;Fastlege og legevakt;249.3;937;38184;Rate;Antall;Innbyggere;2013-2015
2;1;Personer hos fastlege eller legevakt;UNN;1;Fastlege og legevakt;182.6;1756;95215;Rate;Antall;Innbyggere;2013-2015
3;1;Personer hos fastlege eller legevakt;Nordland;1;Fastlege og legevakt;200.5;1467;70961;Rate;Antall;Innbyggere;2013-2015
4;1;Personer hos fastlege eller legevakt;Helgeland;1;Fastlege og legevakt;200.5;882;41919;Rate;Antall;Innbyggere;2013-2015
6;1;Personer hos fastlege eller legevakt;Nord-Trøndelag;1;Fastlege og legevakt;210.4;1583;71370;Rate;Antall;Innbyggere;2013-2015
7;1;Personer hos fastlege eller legevakt;St. Olavs;1;Fastlege og legevakt;177.5;2568;146062;Rate;Antall;Innbyggere;2013-2015
8;1;Personer hos fastlege eller legevakt;Møre og Romsdal;1;Fastlege og legevakt;166.8;2274;132447;Rate;Antall;Innbyggere;2013-2015
9;1;Personer hos fastlege eller legevakt;Haraldsplass;1;Fastlege og legevakt;193.9;1259;64333;Rate;Antall;Innbyggere;2013-2015
10;1;Personer hos fastlege eller legevakt;Førde;1;Fastlege og legevakt;164;963;56050;Rate;Antall;Innbyggere;2013-2015
11;1;Personer hos fastlege eller legevakt;Bergen;1;Fastlege og legevakt;197.6;2645;137988;Rate;Antall;Innbyggere;2013-2015
12;1;Personer hos fastlege eller legevakt;Fonna;1;Fastlege og legevakt;209.6;1840;86891;Rate;Antall;Innbyggere;2013-2015
13;1;Personer hos fastlege eller legevakt;Stavanger;1;Fastlege og legevakt;195.7;2793;155662;Rate;Antall;Innbyggere;2013-2015
14;1;Personer hos fastlege eller legevakt;Østfold;1;Fastlege og legevakt;230.4;3503;150013;Rate;Antall;Innbyggere;2013-2015
15;1;Personer hos fastlege eller legevakt;Akershus;1;Fastlege og legevakt;188.4;4224;239191;Rate;Antall;Innbyggere;2013-2015
16;1;Personer hos fastlege eller legevakt;OUS;1;Fastlege og legevakt;165.1;1694;113228;Rate;Antall;Innbyggere;2013-2015
17;1;Personer hos fastlege eller legevakt;Lovisenberg;1;Fastlege og legevakt;214.5;749;44086;Rate;Antall;Innbyggere;2013-2015
18;1;Personer hos fastlege eller legevakt;Diakonhjemmet;1;Fastlege og legevakt;91.3;575;62333;Rate;Antall;Innbyggere;2013-2015
19;1;Personer hos fastlege eller legevakt;Innlandet;1;Fastlege og legevakt;215.5;4956;218086;Rate;Antall;Innbyggere;2013-2015
20;1;Personer hos fastlege eller legevakt;Vestre Viken;1;Fastlege og legevakt;170.4;4054;241963;Rate;Antall;Innbyggere;2013-2015
21;1;Personer hos fastlege eller legevakt;Vestfold;1;Fastlege og legevakt;241.4;2900;118596;Rate;Antall;Innbyggere;2013-2015
22;1;Personer hos fastlege eller legevakt;Telemark;1;Fastlege og legevakt;211.1;2001;91860;Rate;Antall;Innbyggere;2013-2015
23;1;Personer hos fastlege eller legevakt;Sørlandet;1;Fastlege og legevakt;243;3463;143083;Rate;Antall;Innbyggere;2013-2015
8888;1;Personer hos fastlege eller legevakt;Norge;1;Fastlege og legevakt;196.3;49087;2519521;Rate;Antall;Innbyggere;2013-2015
1;2;Spirometri hos fastlege (andeler);Finnmark;1;Fastlege og legevakt;21.6;204;937;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
2;2;Spirometri hos fastlege (andeler);UNN;1;Fastlege og legevakt;30.2;532;1756;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
3;2;Spirometri hos fastlege (andeler);Nordland;1;Fastlege og legevakt;37.2;545;1467;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
4;2;Spirometri hos fastlege (andeler);Helgeland;1;Fastlege og legevakt;30.1;264;882;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
6;2;Spirometri hos fastlege (andeler);Nord-Trøndelag;1;Fastlege og legevakt;38.1;598;1583;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
7;2;Spirometri hos fastlege (andeler);St. Olavs;1;Fastlege og legevakt;34;874;2568;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
8;2;Spirometri hos fastlege (andeler);Møre og Romsdal;1;Fastlege og legevakt;34.2;773;2274;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
9;2;Spirometri hos fastlege (andeler);Haraldsplass;1;Fastlege og legevakt;32.8;412;1259;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
10;2;Spirometri hos fastlege (andeler);Førde;1;Fastlege og legevakt;29.2;276;963;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
11;2;Spirometri hos fastlege (andeler);Bergen;1;Fastlege og legevakt;37.9;999;2645;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
12;2;Spirometri hos fastlege (andeler);Fonna;1;Fastlege og legevakt;34.2;626;1840;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
13;2;Spirometri hos fastlege (andeler);Stavanger;1;Fastlege og legevakt;42.6;1199;2793;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
14;2;Spirometri hos fastlege (andeler);Østfold;1;Fastlege og legevakt;37.8;1320;3503;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
15;2;Spirometri hos fastlege (andeler);Akershus;1;Fastlege og legevakt;39;1658;4224;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
16;2;Spirometri hos fastlege (andeler);OUS;1;Fastlege og legevakt;38.9;655;1694;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
17;2;Spirometri hos fastlege (andeler);Lovisenberg;1;Fastlege og legevakt;36.5;280;749;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
18;2;Spirometri hos fastlege (andeler);Diakonhjemmet;1;Fastlege og legevakt;32.6;188;575;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
19;2;Spirometri hos fastlege (andeler);Innlandet;1;Fastlege og legevakt;38.3;1880;4956;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
20;2;Spirometri hos fastlege (andeler);Vestre Viken;1;Fastlege og legevakt;37.4;1514;4054;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
21;2;Spirometri hos fastlege (andeler);Vestfold;1;Fastlege og legevakt;43.9;1270;2900;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
22;2;Spirometri hos fastlege (andeler);Telemark;1;Fastlege og legevakt;28.5;567;2001;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
23;2;Spirometri hos fastlege (andeler);Sørlandet;1;Fastlege og legevakt;42.1;1458;3463;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
8888;2;Spirometri hos fastlege (andeler);Norge;1;Fastlege og legevakt;36.9;18091;49087;Andel;Tatt spirometri;Vært hos fastlege/legevakt;2013-2015
1;3;Personer på poliklinikk;Finnmark;2;Poliklinikk;121.2;461;38184;Rate;Antall;Innbyggere;2013-2015
2;3;Personer på poliklinikk;UNN;2;Poliklinikk;102.9;992;95215;Rate;Antall;Innbyggere;2013-2015
3;3;Personer på poliklinikk;Nordland;2;Poliklinikk;73.4;537;70961;Rate;Antall;Innbyggere;2013-2015
4;3;Personer på poliklinikk;Helgeland;2;Poliklinikk;89.9;393;41919;Rate;Antall;Innbyggere;2013-2015
6;3;Personer på poliklinikk;Nord-Trøndelag;2;Poliklinikk;58.4;435;71370;Rate;Antall;Innbyggere;2013-2015
7;3;Personer på poliklinikk;St. Olavs;2;Poliklinikk;84.7;1226;146062;Rate;Antall;Innbyggere;2013-2015
8;3;Personer på poliklinikk;Møre og Romsdal;2;Poliklinikk;69.5;945;132447;Rate;Antall;Innbyggere;2013-2015
9;3;Personer på poliklinikk;Haraldsplass;2;Poliklinikk;91.6;595;64333;Rate;Antall;Innbyggere;2013-2015
10;3;Personer på poliklinikk;Førde;2;Poliklinikk;69.7;403;56050;Rate;Antall;Innbyggere;2013-2015
11;3;Personer på poliklinikk;Bergen;2;Poliklinikk;87.4;1170;137988;Rate;Antall;Innbyggere;2013-2015
12;3;Personer på poliklinikk;Fonna;2;Poliklinikk;75.7;663;86891;Rate;Antall;Innbyggere;2013-2015
13;3;Personer på poliklinikk;Stavanger;2;Poliklinikk;67.5;980;155662;Rate;Antall;Innbyggere;2013-2015
14;3;Personer på poliklinikk;Østfold;2;Poliklinikk;65.4;994;150013;Rate;Antall;Innbyggere;2013-2015
15;3;Personer på poliklinikk;Akershus;2;Poliklinikk;79.3;1776;239191;Rate;Antall;Innbyggere;2013-2015
16;3;Personer på poliklinikk;OUS;2;Poliklinikk;80.9;823;113228;Rate;Antall;Innbyggere;2013-2015
17;3;Personer på poliklinikk;Lovisenberg;2;Poliklinikk;122.1;423;44086;Rate;Antall;Innbyggere;2013-2015
