area;level3;level3_name;area_name;level2;level2_name;level1;level1_name;value;denominator;numerator;type;denominator_name;numerator_name;period
2;1;Under 34. uker;UNN/Finnmark;1;Pasienter;1;Innleggelser;885.7;315;279;rate;Fødte;Antall;2009-2014
4;1;Under 34. uker;Nordland;1;Pasienter;1;Innleggelser;874.1;278;243;rate;Fødte;Antall;2009-2014
7;1;Under 34. uker;Trøndelag;1;Pasienter;1;Innleggelser;868.8;587;510;rate;Fødte;Antall;2009-2014
8;1;Under 34. uker;Møre og Romsdal;1;Pasienter;1;Innleggelser;845.4;291;246;rate;Fødte;Antall;2009-2014
11;1;Under 34. uker;Bergen/Førde;1;Pasienter;1;Innleggelser;845.4;776;656;rate;Fødte;Antall;2009-2014
12;1;Under 34. uker;Fonna;1;Pasienter;1;Innleggelser;836.2;293;245;rate;Fødte;Antall;2009-2014
13;1;Under 34. uker;Stavanger;1;Pasienter;1;Innleggelser;887.5;640;568;rate;Fødte;Antall;2009-2014
14;1;Under 34. uker;Østfold;1;Pasienter;1;Innleggelser;893.5;338;302;rate;Fødte;Antall;2009-2014
15;1;Under 34. uker;AHUS;1;Pasienter;1;Innleggelser;886.2;668;592;rate;Fødte;Antall;2009-2014
16;1;Under 34. uker;OUS;1;Pasienter;1;Innleggelser;816.2;1077;879;rate;Fødte;Antall;2009-2014
19;1;Under 34. uker;Innlandet;1;Pasienter;1;Innleggelser;807.7;442;357;rate;Fødte;Antall;2009-2014
20;1;Under 34. uker;Vestre Viken;1;Pasienter;1;Innleggelser;961.6;599;576;rate;Fødte;Antall;2009-2014
21;1;Under 34. uker;Vestfold;1;Pasienter;1;Innleggelser;807.4;270;218;rate;Fødte;Antall;2009-2014
22;1;Under 34. uker;Telemark;1;Pasienter;1;Innleggelser;834.6;260;217;rate;Fødte;Antall;2009-2014
23;1;Under 34. uker;Sørlandet;1;Pasienter;1;Innleggelser;900.8;373;336;rate;Fødte;Antall;2009-2014
8888;1;Under 34. uker;Norge;1;Pasienter;1;Innleggelser;863.6;7207;6224;rate;Fødte;Antall;2009-2014
2;2;34. til 36.6 uker;UNN/Finnmark;1;Pasienter;1;Innleggelser;490.7;697;342;rate;Fødte;Antall;2009-2014
4;2;34. til 36.6 uker;Nordland;1;Pasienter;1;Innleggelser;409.1;638;261;rate;Fødte;Antall;2009-2014
7;2;34. til 36.6 uker;Trøndelag;1;Pasienter;1;Innleggelser;407.9;1368;558;rate;Fødte;Antall;2009-2014
8;2;34. til 36.6 uker;Møre og Romsdal;1;Pasienter;1;Innleggelser;432.3;687;297;rate;Fødte;Antall;2009-2014
11;2;34. til 36.6 uker;Bergen/Førde;1;Pasienter;1;Innleggelser;347.8;1754;610;rate;Fødte;Antall;2009-2014
12;2;34. til 36.6 uker;Fonna;1;Pasienter;1;Innleggelser;585.8;664;389;rate;Fødte;Antall;2009-2014
13;2;34. til 36.6 uker;Stavanger;1;Pasienter;1;Innleggelser;387.9;1441;559;rate;Fødte;Antall;2009-2014
14;2;34. til 36.6 uker;Østfold;1;Pasienter;1;Innleggelser;506.7;827;419;rate;Fødte;Antall;2009-2014
15;2;34. til 36.6 uker;AHUS;1;Pasienter;1;Innleggelser;440.6;1598;704;rate;Fødte;Antall;2009-2014
16;2;34. til 36.6 uker;OUS;1;Pasienter;1;Innleggelser;422.9;2185;924;rate;Fødte;Antall;2009-2014
19;2;34. til 36.6 uker;Innlandet;1;Pasienter;1;Innleggelser;427.7;1176;503;rate;Fødte;Antall;2009-2014
20;2;34. til 36.6 uker;Vestre Viken;1;Pasienter;1;Innleggelser;415.8;1277;531;rate;Fødte;Antall;2009-2014
21;2;34. til 36.6 uker;Vestfold;1;Pasienter;1;Innleggelser;711.3;613;436;rate;Fødte;Antall;2009-2014
22;2;34. til 36.6 uker;Telemark;1;Pasienter;1;Innleggelser;636.2;481;306;rate;Fødte;Antall;2009-2014
23;2;34. til 36.6 uker;Sørlandet;1;Pasienter;1;Innleggelser;592.6;1004;595;rate;Fødte;Antall;2009-2014
8888;2;34. til 36.6 uker;Norge;1;Pasienter;1;Innleggelser;453;16410;7434;rate;Fødte;Antall;2009-2014
2;3;Over 36.6 uker (terminfødte);UNN/Finnmark;1;Pasienter;1;Innleggelser;54.7;16700;914;rate;Fødte;Antall;2009-2014
