area;level2;level2_no;area_no;Level1;level1_no;value;numerator;denominator;type;name_numerator;name_denominator;Period
1;1;Andel 39 år eller eldre;Finnmark;1;Populasjon;5.74;43;749;Andel (%);Antall;Fødsler;2015-2017
2;1;Andel 39 år eller eldre;UNN;1;Populasjon;4.86;95;1953;Andel (%);Antall;Fødsler;2015-2017
3;1;Andel 39 år eller eldre;Nordland;1;Populasjon;5.27;72;1373;Andel (%);Antall;Fødsler;2015-2017
4;1;Andel 39 år eller eldre;Helgeland;1;Populasjon;3.32;24;732;Andel (%);Antall;Fødsler;2015-2017
5;1;Andel 39 år eller eldre;Nord-Trøndelag;1;Populasjon;3.81;52;1372;Andel (%);Antall;Fødsler;2015-2017
6;1;Andel 39 år eller eldre;St. Olavs;1;Populasjon;4.57;164;3597;Andel (%);Antall;Fødsler;2015-2017
7;1;Andel 39 år eller eldre;Møre og Romsdal;1;Populasjon;4.48;121;2711;Andel (%);Antall;Fødsler;2015-2017
8;1;Andel 39 år eller eldre;Førde;1;Populasjon;4.69;51;1087;Andel (%);Antall;Fødsler;2015-2017
9;1;Andel 39 år eller eldre;Bergen;1;Populasjon;5.43;296;5443;Andel (%);Antall;Fødsler;2015-2017
10;1;Andel 39 år eller eldre;Fonna;1;Populasjon;3.47;69;1977;Andel (%);Antall;Fødsler;2015-2017
11;1;Andel 39 år eller eldre;Stavanger;1;Populasjon;4.49;215;4781;Andel (%);Antall;Fødsler;2015-2017
12;1;Andel 39 år eller eldre;Østfold;1;Populasjon;5.03;142;2832;Andel (%);Antall;Fødsler;2015-2017
13;1;Andel 39 år eller eldre;Akershus;1;Populasjon;6.78;365;5381;Andel (%);Antall;Fødsler;2015-2017
14;1;Andel 39 år eller eldre;OUS;1;Populasjon;8.27;334;4041;Andel (%);Antall;Fødsler;2015-2017
15;1;Andel 39 år eller eldre;Lovisenberg;1;Populasjon;7.37;194;2629;Andel (%);Antall;Fødsler;2015-2017
16;1;Andel 39 år eller eldre;Diakonhjemmet;1;Populasjon;8.74;150;1716;Andel (%);Antall;Fødsler;2015-2017
17;1;Andel 39 år eller eldre;Innlandet;1;Populasjon;5.13;178;3477;Andel (%);Antall;Fødsler;2015-2017
18;1;Andel 39 år eller eldre;Vestre Viken;1;Populasjon;6.72;323;4803;Andel (%);Antall;Fødsler;2015-2017
19;1;Andel 39 år eller eldre;Vestfold;1;Populasjon;5.05;110;2178;Andel (%);Antall;Fødsler;2015-2017
20;1;Andel 39 år eller eldre;Telemark;1;Populasjon;4.7;73;1553;Andel (%);Antall;Fødsler;2015-2017
21;1;Andel 39 år eller eldre;Sørlandet;1;Populasjon;4.21;134;3188;Andel (%);Antall;Fødsler;2015-2017
8888;1;Andel 39 år eller eldre;Norge;1;Populasjon;5.57;3206;57572;Andel (%);Antall;Fødsler;2015-2017
1;2;Alder ved første fødsel;Finnmark;1;Populasjon;27.37;305;749;Snittalder;Antall;Alle fødsler;2015-2017
2;2;Alder ved første fødsel;UNN;1;Populasjon;28;818;1953;Snittalder;Antall;Alle fødsler;2015-2017
