area;level3;level3_en;area_en;level2;level2_en;Level1;level1_en;value;denominator;numerator;type;name_cil;name_ciu;name_denominator;name_numerator;Period
1;1;All contacts;Finnmark;1;Primary healthcare;1;Children 0–16 years, total;158098;15332;24086;Rate;ll;ul;Inhabitants;Number;2011-2014
2;1;All contacts;UNN;1;Primary healthcare;1;Children 0–16 years, total;160652;37609;60291;Rate;ll;ul;Inhabitants;Number;2011-2014
3;1;All contacts;Nordland;1;Primary healthcare;1;Children 0–16 years, total;154949;43186;66383;Rate;ll;ul;Inhabitants;Number;2011-2014
6;1;All contacts;Nord-Trøndelag;1;Primary healthcare;1;Children 0–16 years, total;172279;29056;49585;Rate;ll;ul;Inhabitants;Number;2011-2014
7;1;All contacts;St. Olavs;1;Primary healthcare;1;Children 0–16 years, total;160625;62253;100562;Rate;ll;ul;Inhabitants;Number;2011-2014
8;1;All contacts;Møre og Romsdal;1;Primary healthcare;1;Children 0–16 years, total;164622;54199;88575;Rate;ll;ul;Inhabitants;Number;2011-2014
10;1;All contacts;Førde;1;Primary healthcare;1;Children 0–16 years, total;165661;23330;38251;Rate;ll;ul;Inhabitants;Number;2011-2014
11;1;All contacts;Bergen;1;Primary healthcare;1;Children 0–16 years, total;153231;91673;141518;Rate;ll;ul;Inhabitants;Number;2011-2014
12;1;All contacts;Fonna;1;Primary healthcare;1;Children 0–16 years, total;162108;39744;64176;Rate;ll;ul;Inhabitants;Number;2011-2014
13;1;All contacts;Stavanger;1;Primary healthcare;1;Children 0–16 years, total;166592;81507;137743;Rate;ll;ul;Inhabitants;Number;2011-2014
14;1;All contacts;Østfold;1;Primary healthcare;1;Children 0–16 years, total;173040;57341;98262;Rate;ll;ul;Inhabitants;Number;2011-2014
15;1;All contacts;Akershus;1;Primary healthcare;1;Children 0–16 years, total;181220;108469;196474;Rate;ll;ul;Inhabitants;Number;2011-2014
16;1;All contacts;OUS;1;Primary healthcare;1;Children 0–16 years, total;164244;95564;166702;Rate;ll;ul;Inhabitants;Number;2011-2014
19;1;All contacts;Innlandet;1;Primary healthcare;1;Children 0–16 years, total;165394;75231;122865;Rate;ll;ul;Inhabitants;Number;2011-2014
20;1;All contacts;Vestre Viken;1;Primary healthcare;1;Children 0–16 years, total;178204;100582;178110;Rate;ll;ul;Inhabitants;Number;2011-2014
21;1;All contacts;Vestfold;1;Primary healthcare;1;Children 0–16 years, total;181195;45330;81297;Rate;ll;ul;Inhabitants;Number;2011-2014
22;1;All contacts;Telemark;1;Primary healthcare;1;Children 0–16 years, total;154442;33344;50973;Rate;ll;ul;Inhabitants;Number;2011-2014
23;1;All contacts;Sørlandet;1;Primary healthcare;1;Children 0–16 years, total;174781;63768;111357;Rate;ll;ul;Inhabitants;Number;2011-2014
8888;1;All contacts;Norway;1;Primary healthcare;1;Children 0–16 years, total;167731;1057514;1777206;Rate;ll;ul;Inhabitants;Number;2011-2014
1;2;All contacts;Finnmark;2;Specialist health service;1;Children 0–16 years, total;72062;15332;11026;Rate;ll;ul;Inhabitants;Number;2011-2014
2;2;All contacts;UNN;2;Specialist health service;1;Children 0–16 years, total;72337;37609;27187;Rate;ll;ul;Inhabitants;Number;2011-2014
3;2;All contacts;Nordland;2;Specialist health service;1;Children 0–16 years, total;76965;43186;33056;Rate;ll;ul;Inhabitants;Number;2011-2014
6;2;All contacts;Nord-Trøndelag;2;Specialist health service;1;Children 0–16 years, total;92527;29056;26802;Rate;ll;ul;Inhabitants;Number;2011-2014
7;2;All contacts;St. Olavs;2;Specialist health service;1;Children 0–16 years, total;85418;62253;53287;Rate;ll;ul;Inhabitants;Number;2011-2014
8;2;All contacts;Møre og Romsdal;2;Specialist health service;1;Children 0–16 years, total;83777;54199;45280;Rate;ll;ul;Inhabitants;Number;2011-2014
10;2;All contacts;Førde;2;Specialist health service;1;Children 0–16 years, total;86411;23330;20073;Rate;ll;ul;Inhabitants;Number;2011-2014
11;2;All contacts;Bergen;2;Specialist health service;1;Children 0–16 years, total;86385;91673;79433;Rate;ll;ul;Inhabitants;Number;2011-2014
12;2;All contacts;Fonna;2;Specialist health service;1;Children 0–16 years, total;73029;39744;28979;Rate;ll;ul;Inhabitants;Number;2011-2014
13;2;All contacts;Stavanger;2;Specialist health service;1;Children 0–16 years, total;66872;81507;55077;Rate;ll;ul;Inhabitants;Number;2011-2014
14;2;All contacts;Østfold;2;Specialist health service;1;Children 0–16 years, total;82009;57341;46864;Rate;ll;ul;Inhabitants;Number;2011-2014
15;2;All contacts;Akershus;2;Specialist health service;1;Children 0–16 years, total;87167;108469;94540;Rate;ll;ul;Inhabitants;Number;2011-2014
16;2;All contacts;OUS;2;Specialist health service;1;Children 0–16 years, total;89548;95564;86036;Rate;ll;ul;Inhabitants;Number;2011-2014
19;2;All contacts;Innlandet;2;Specialist health service;1;Children 0–16 years, total;76079;75231;57060;Rate;ll;ul;Inhabitants;Number;2011-2014
20;2;All contacts;Vestre Viken;2;Specialist health service;1;Children 0–16 years, total;78673;100582;78955;Rate;ll;ul;Inhabitants;Number;2011-2014
21;2;All contacts;Vestfold;2;Specialist health service;1;Children 0–16 years, total;76506;45330;34508;Rate;ll;ul;Inhabitants;Number;2011-2014
22;2;All contacts;Telemark;2;Specialist health service;1;Children 0–16 years, total;79504;33344;26364;Rate;ll;ul;Inhabitants;Number;2011-2014
23;2;All contacts;Sørlandet;2;Specialist health service;1;Children 0–16 years, total;94737;63768;60343;Rate;ll;ul;Inhabitants;Number;2011-2014
8888;2;All contacts;Norway;2;Specialist health service;1;Children 0–16 years, total;81759;1057514;864867;Rate;ll;ul;Inhabitants;Number;2011-2014
1;3;Admissions;Finnmark;2;Specialist health service;1;Children 0–16 years, total;6449;15332;974;Rate;ll;ul;Inhabitants;Number;2011-2014
